Date,425_pct_Al,Al2O3,M_Value,C4_pct_Eth,C4_pct_H2O,HydWtr_pct_Ammonia,C4_pct_Hex,HydWtr_Na2O
2012-06-23 12:00:00,6.45648,11.6692,3.62222,1.85514,18.7941,0.832615,0.494112,0.452591
2012-06-23 13:00:00,6.45634,11.6383,3.6281,1.8545,18.8176,0.828425,0.494176,0.466408
2012-06-23 14:00:00,6.45619,11.6075,3.63399,1.85385,18.8412,0.824235,0.494241,0.480225
2012-06-23 15:00:00,6.45604,11.5767,3.63987,1.8532,18.8647,0.820045,0.494305,0.494042
2012-06-23 16:00:00,6.4559,11.5458,3.64576,1.85256,18.8883,0.815855,0.49437,0.507859
2012-06-23 17:00:00,6.45575,11.515,3.65165,1.85191,18.9118,0.811665,0.494434,0.521676
2012-06-23 18:00:00,6.4556,11.4842,3.65753,1.85126,18.9354,0.807476,0.494499,0.535493
2012-06-23 19:00:00,6.45545,11.4533,3.66342,1.85062,18.959,0.803286,0.494563,0.54931
2012-06-23 20:00:00,6.45531,11.4225,3.6693,1.84997,18.9825,0.799096,0.494628,0.563127
2012-06-23 21:00:00,6.45516,11.3917,3.67519,1.84932,19.0061,0.794906,0.494692,0.576944
2012-06-23 22:00:00,6.45501,11.3608,3.68108,1.84868,19.0296,0.790716,0.494757,0.590761
2012-06-23 23:00:00,6.45487,11.33,3.68696,1.84803,19.0532,0.786526,0.494821,0.604578
2012-06-24 00:00:00,6.45472,11.3275,3.69285,1.84738,19.0767,0.782336,0.494885,0.618395
2012-06-24 01:00:00,6.45457,11.325,3.69873,1.84674,19.1003,0.778146,0.49495,0.632212
2012-06-24 02:00:00,6.45442,11.3225,3.70462,1.84609,19.1238,0.773956,0.495014,0.646029
2012-06-24 03:00:00,6.45428,11.32,3.71051,1.84545,19.1474,0.769766,0.495079,0.659846
2012-06-24 04:00:00,6.45413,11.3175,3.71639,1.8448,19.1709,0.765576,0.495143,0.673663
2012-06-24 05:00:00,6.45398,11.315,3.72228,1.84415,19.1945,0.761387,0.495208,0.68748
2012-06-24 06:00:00,6.45384,11.3125,3.72313,1.84351,19.2181,0.762698,0.495272,0.695231
2012-06-24 07:00:00,6.45369,11.31,3.72399,1.84286,19.2416,0.764009,0.495337,0.702982
2012-06-24 08:00:00,6.45354,11.3075,3.72485,1.84221,19.2652,0.76532,0.495401,0.710733
2012-06-24 09:00:00,6.4534,11.305,3.72571,1.84157,19.2887,0.766631,0.495465,0.718484
2012-06-24 10:00:00,6.45325,11.3025,3.72656,1.84092,19.3123,0.767942,0.49553,0.726235
2012-06-24 11:00:00,6.4531,11.3,3.72742,1.84027,19.3358,0.769253,0.495594,0.733986
2012-06-24 12:00:00,6.45295,11.2867,3.72828,1.83963,19.3594,0.770564,0.495659,0.741737
2012-06-24 13:00:00,6.45281,11.2733,3.72913,1.83898,19.3829,0.771876,0.495723,0.749488
2012-06-24 14:00:00,6.45266,11.26,3.72999,1.83834,19.4065,0.773187,0.495788,0.757239
2012-06-24 15:00:00,6.45251,11.2467,3.73085,1.83769,19.4301,0.774498,0.495852,0.76499
2012-06-24 16:00:00,6.45237,11.2333,3.73171,1.83704,19.4536,0.775809,0.495917,0.772741
2012-06-24 17:00:00,6.45222,11.22,3.73256,1.8364,19.4772,0.77712,0.495981,0.780492
2012-06-24 18:00:00,6.45207,11.2067,3.73342,1.83575,19.5007,0.778431,0.496046,0.788243
2012-06-24 19:00:00,6.45192,11.1933,3.73428,1.8351,19.5243,0.779742,0.49611,0.795994
2012-06-24 20:00:00,6.45178,11.18,3.73514,1.83446,19.5478,0.781053,0.496174,0.803745
2012-06-24 21:00:00,6.45163,11.1667,3.73599,1.83381,19.5714,0.782364,0.496239,0.811496
2012-06-24 22:00:00,6.45148,11.1533,3.73685,1.83316,19.5949,0.783676,0.496303,0.819247
2012-06-24 23:00:00,6.45134,11.14,3.73771,1.83252,19.6185,0.784987,0.496368,0.826998
2012-06-25 00:00:00,6.45119,11.145,3.73856,1.83187,19.6421,0.786298,0.496432,0.834749
2012-06-25 01:00:00,6.45104,11.15,3.73942,1.83122,19.6656,0.787609,0.496497,0.8425
2012-06-25 02:00:00,6.4509,11.155,3.74028,1.83058,19.6892,0.78892,0.496561,0.850251
2012-06-25 03:00:00,6.45075,11.16,3.74114,1.82993,19.7127,0.790231,0.496626,0.858002
2012-06-25 04:00:00,6.4506,11.165,3.74199,1.82929,19.7363,0.791542,0.49669,0.865753
2012-06-25 05:00:00,6.45045,11.17,3.74285,1.82864,19.7598,0.792853,0.496754,0.873504
2012-06-25 06:00:00,6.45031,11.175,3.74496,1.82799,19.7834,0.788152,0.496819,0.868674
2012-06-25 07:00:00,6.45016,11.18,3.74706,1.82735,19.8069,0.78345,0.496883,0.863843
2012-06-25 08:00:00,6.45001,11.185,3.74916,1.8267,19.8305,0.778748,0.496948,0.859013
2012-06-25 09:00:00,6.44987,11.19,3.75127,1.82605,19.854,0.774047,0.497012,0.854183
2012-06-25 10:00:00,6.44972,11.195,3.75337,1.82541,19.8776,0.769345,0.497077,0.849352
2012-06-25 11:00:00,6.44957,11.2,3.75548,1.82476,19.9012,0.764643,0.497141,0.844522
2012-06-25 12:00:00,6.44942,11.245,3.75758,1.82411,19.9247,0.759941,0.497206,0.839692
2012-06-25 15:00:00,6.44898,11.38,3.7639,1.82218,19.9954,0.745836,0.497399,0.825201
2012-06-25 21:00:00,6.4481,11.65,3.77653,1.8183,20.1367,0.717626,0.497786,0.796219
2012-06-25 22:00:00,6.44795,11.695,3.77863,1.81765,20.1603,0.712924,0.49785,0.791388
2012-06-25 23:00:00,6.44781,11.74,3.78074,1.817,20.1838,0.708222,0.497915,0.786558
2012-06-26 00:00:00,6.44766,11.6533,3.78284,1.81396,20.1675,0.703521,0.50037,0.781728
2012-06-26 01:00:00,6.44751,11.5667,3.78494,1.81092,20.1513,0.698819,0.502825,0.776897
2012-06-26 02:00:00,6.44737,11.48,3.78705,1.80788,20.135,0.694117,0.50528,0.772067
2012-06-26 03:00:00,6.44722,11.3933,3.78915,1.80483,20.1187,0.689415,0.507735,0.767237
2012-06-26 04:00:00,6.44707,11.3067,3.79126,1.80179,20.1024,0.684714,0.51019,0.762406
2012-06-26 05:00:00,6.44692,11.22,3.79336,1.79875,20.0861,0.680012,0.512645,0.757576
2012-06-26 06:00:00,6.44678,11.1333,3.79427,1.79571,20.0698,0.693299,0.5151,0.767068
2012-06-26 07:00:00,6.44663,11.0467,3.79518,1.79267,20.0536,0.706585,0.517555,0.77656
2012-06-26 13:00:00,6.44575,10.7567,3.80063,1.77441,19.9559,0.786306,0.532286,0.833513
2012-06-26 15:00:00,6.44545,10.8133,3.80245,1.76833,19.9233,0.81288,0.537196,0.852498
2012-06-26 16:00:00,6.44531,10.8417,3.80335,1.76528,19.907,0.826166,0.539651,0.86199
2012-06-26 17:00:00,6.44516,10.87,3.80426,1.76224,19.8908,0.839453,0.542106,0.871482
2012-06-26 18:00:00,6.44501,10.8983,3.80517,1.7592,19.8745,0.85274,0.544561,0.880974
2012-06-26 19:00:00,6.44486,10.9267,3.80608,1.75616,19.8582,0.866027,0.547017,0.890466
2012-06-26 20:00:00,6.44472,10.955,3.80699,1.75311,19.8419,0.879314,0.549472,0.899958
2012-06-26 21:00:00,6.44457,10.9833,3.8079,1.75007,19.8256,0.8926,0.551927,0.909451
2012-06-26 22:00:00,6.44442,11.0117,3.8088,1.74703,19.8093,0.905887,0.554382,0.918943
2012-06-26 23:00:00,6.44428,11.04,3.80971,1.74399,19.7931,0.919174,0.556837,0.928435
2012-06-27 00:00:00,6.44413,11.085,3.81062,1.74094,19.7768,0.932461,0.559292,0.937927
2012-06-27 01:00:00,6.44398,11.13,3.81153,1.7379,19.7605,0.945747,0.561747,0.947419
2012-06-27 02:00:00,6.44384,11.175,3.81244,1.73486,19.7442,0.959034,0.564202,0.956912
2012-06-28 11:00:00,6.43898,11.0,3.81588,1.63446,19.2069,0.920442,0.64522,9.52126
2012-07-11 21:00:00,6.39162,11.0501,3.95044,1.53159,18.3568,0.698037,0.602345,1.27521
2012-07-11 22:00:00,6.39148,11.0494,3.95026,1.53137,18.3547,0.69458,0.602112,1.2683
2012-07-11 23:00:00,6.39133,11.0488,3.95008,1.53116,18.3526,0.691122,0.601878,1.26139
2012-07-12 00:00:00,6.39118,11.0482,3.9499,1.53095,18.3505,0.687665,0.601645,1.25448
2012-07-12 01:00:00,6.39103,11.0476,3.94972,1.53073,18.3484,0.684207,0.601412,1.24757
2012-07-12 03:00:00,6.39074,11.0464,3.94936,1.5303,18.3441,0.677292,0.600945,1.23376
2012-07-12 04:00:00,6.39059,11.0458,3.94918,1.53009,18.342,0.673834,0.600711,1.22685
2012-07-12 05:00:00,6.39045,11.0452,3.949,1.52988,18.3399,0.670377,0.600478,1.21994
2012-07-12 06:00:00,6.3903,11.0446,3.94882,1.52966,18.3378,0.68274,0.600245,1.21039
2012-07-12 07:00:00,6.39015,11.044,3.94864,1.52945,18.3357,0.695103,0.600011,1.20084
2012-07-12 10:00:00,6.38971,11.0421,3.94809,1.5288,18.3294,0.732192,0.599311,1.1722
2012-07-12 11:00:00,6.38956,11.0415,3.94791,1.52859,18.3272,0.744555,0.599078,1.16265
2012-07-12 13:00:00,6.38927,11.0403,3.94755,1.52816,18.323,0.769281,0.598611,1.14355
2012-07-12 14:00:00,6.38912,11.0397,3.94737,1.52795,18.3209,0.781644,0.598378,1.134
2012-07-12 15:00:00,6.38898,11.0391,3.94719,1.52773,18.3188,0.794007,0.598145,1.12446
2012-07-12 16:00:00,6.38883,11.0385,3.94701,1.52752,18.3167,0.80637,0.597911,1.11491
2012-07-12 17:00:00,6.38868,11.0379,3.94683,1.52731,18.3146,0.818733,0.597678,1.10536
2012-07-12 18:00:00,6.38853,11.0373,3.94665,1.52709,18.3125,0.831096,0.597445,1.09581
2012-07-13 08:00:00,6.38647,11.0287,3.94412,1.52409,18.2829,0.967012,0.594178,0.999711
2012-07-13 09:00:00,6.38633,11.0281,3.94394,1.52388,18.2808,0.966987,0.593944,1.00269
2012-07-13 10:00:00,6.38618,11.0275,3.94376,1.52367,18.2787,0.966961,0.593711,1.00566
2012-07-13 11:00:00,6.38603,11.0269,3.94358,1.52345,18.2766,0.966936,0.593478,1.00864
2012-07-13 12:00:00,6.38589,11.0263,3.9434,1.52324,18.2744,0.96691,0.593244,1.01162
2012-07-13 13:00:00,6.38574,11.0257,3.94322,1.52302,18.2723,0.966885,0.593011,1.01459
2012-07-13 14:00:00,6.38559,11.0251,3.94304,1.52281,18.2702,0.966859,0.592778,1.01757
2012-07-13 15:00:00,6.38545,11.0245,3.94286,1.5226,18.2681,0.966834,0.592544,1.02055
2012-07-13 16:00:00,6.3853,11.0239,3.94268,1.52238,18.266,0.966808,0.592311,1.02353
2012-07-13 17:00:00,6.38515,11.0233,3.9425,1.52217,18.2639,0.966783,0.592078,1.0265
2012-07-13 18:00:00,6.385,11.0227,3.94232,1.52195,18.2618,0.966757,0.591844,1.02948
2012-07-13 19:00:00,6.38486,11.022,3.94214,1.52174,18.2597,0.966732,0.591611,1.03246
2012-07-13 20:00:00,6.38471,11.0214,3.94196,1.52153,18.2575,0.966706,0.591378,1.03543
2012-07-13 21:00:00,6.38456,11.0208,3.94178,1.52131,18.2554,0.966681,0.591144,1.03841
2012-07-13 22:00:00,6.38442,11.0202,3.9416,1.5211,18.2533,0.966656,0.590911,1.04139
2012-07-13 23:00:00,6.38427,11.0196,3.94142,1.52088,18.2512,0.96663,0.590678,1.04436
2012-07-14 00:00:00,6.38412,11.019,3.94124,1.52067,18.2491,0.966605,0.590444,1.04734
2012-07-14 01:00:00,6.38397,11.0184,3.94106,1.52046,18.247,0.966579,0.590211,1.05032
2012-07-14 02:00:00,6.38383,11.0178,3.94088,1.52024,18.2449,0.966554,0.589978,1.05329
2012-07-14 03:00:00,6.38368,11.0172,3.9407,1.52003,18.2428,0.966528,0.589744,1.05627
2012-07-14 04:00:00,6.38353,11.0166,3.94052,1.51981,18.2407,0.966503,0.589511,1.05925
2012-07-14 05:00:00,6.38339,11.016,3.94033,1.5196,18.2385,0.966477,0.589278,1.06222
2012-07-14 20:00:00,6.38118,11.0068,3.93763,1.51639,18.2069,0.998798,0.585777,1.08202
2012-07-14 21:00:00,6.38103,11.0062,3.93745,1.51617,18.2048,1.00095,0.585544,1.08334
2012-07-14 22:00:00,6.38089,11.0056,3.93727,1.51596,18.2026,1.00311,0.585311,1.08466
2012-07-14 23:00:00,6.38074,11.005,3.93709,1.51575,18.2005,1.00526,0.585077,1.08598
2012-07-15 00:00:00,6.38059,11.0044,3.93691,1.51553,18.1984,1.00742,0.584844,1.0873
2012-07-15 01:00:00,6.38044,11.0038,3.93673,1.51532,18.1963,1.00957,0.584611,1.08862
2012-07-15 02:00:00,6.3803,11.0032,3.93655,1.5151,18.1942,1.01173,0.584377,1.08994
2012-07-15 03:00:00,6.38015,11.0026,3.93636,1.51489,18.1921,1.01388,0.584144,1.09126
2012-07-15 04:00:00,6.38,11.0019,3.93618,1.51468,18.19,1.01604,0.583911,1.09258
2012-07-15 05:00:00,6.37986,11.0013,3.936,1.51446,18.1879,1.01819,0.583677,1.0939
2012-07-15 06:00:00,6.37971,11.0007,3.93582,1.51425,18.1857,1.02035,0.583444,1.09522
2012-07-15 07:00:00,6.37956,11.0001,3.93564,1.51403,18.1836,1.0225,0.583211,1.09654
2012-07-15 08:00:00,6.37942,10.9995,3.93546,1.51382,18.1815,1.02466,0.582977,1.09786
2012-07-15 09:00:00,6.37927,10.9989,3.93528,1.5136,18.1794,1.02681,0.582744,1.09918
2012-07-15 10:00:00,6.37912,10.9983,3.9351,1.51339,18.1773,1.02896,0.582511,1.1005
2012-07-15 11:00:00,6.37897,10.9977,3.93492,1.51318,18.1752,1.03112,0.582277,1.10182
2012-07-15 12:00:00,6.37883,10.9971,3.93474,1.51296,18.1731,1.03327,0.582044,1.10314
2012-07-15 13:00:00,6.37868,10.9965,3.93456,1.51275,18.171,1.03543,0.581811,1.10446
2012-07-15 14:00:00,6.37853,10.9959,3.93438,1.51253,18.1688,1.03758,0.581577,1.10578
2012-07-15 15:00:00,6.37839,10.9952,3.9342,1.51232,18.1667,1.03974,0.581344,1.1071
2012-07-15 16:00:00,6.37824,10.9946,3.93402,1.51211,18.1646,1.04189,0.581111,1.10842
2012-07-15 17:00:00,6.37809,10.994,3.93384,1.51189,18.1625,1.04405,0.580877,1.10974
2012-07-15 18:00:00,6.37794,10.9934,3.93366,1.51168,18.1604,1.0462,0.580644,1.11106
2012-07-15 19:00:00,6.3778,10.9928,3.93348,1.51146,18.1583,1.04836,0.580411,1.11238
2012-07-15 20:00:00,6.37765,10.9922,3.9333,1.51125,18.1562,1.05051,0.580177,1.1137
2012-07-15 21:00:00,6.3775,10.9916,3.93312,1.51104,18.1541,1.05267,0.579944,1.11502
2012-07-15 22:00:00,6.37736,10.991,3.93294,1.51082,18.1519,1.05482,0.579711,1.11634
2012-07-15 23:00:00,6.37721,10.9904,3.93276,1.51061,18.1498,1.05698,0.579477,1.11766
2012-07-16 00:00:00,6.37706,10.9898,3.93258,1.51039,18.1477,1.05913,0.579244,1.11898
2012-07-16 01:00:00,6.37691,10.9892,3.93239,1.51018,18.1456,1.06129,0.57901,1.1203
2012-07-16 02:00:00,6.37677,10.9885,3.93221,1.50997,18.1435,1.06344,0.578777,1.12162
2012-07-16 03:00:00,6.37662,10.9879,3.93203,1.50975,18.1414,1.0656,0.578544,1.12294
2012-07-16 04:00:00,6.37647,10.9873,3.93185,1.50954,18.1393,1.06775,0.57831,1.12426
2012-07-16 05:00:00,6.37633,10.9867,3.93167,1.50932,18.1372,1.0699,0.578077,1.12558
2012-07-16 06:00:00,6.37618,10.9861,3.93149,1.50911,18.1351,1.07206,0.577844,1.1269
2012-07-16 07:00:00,6.37603,10.9855,3.93131,1.5089,18.1329,1.07421,0.57761,1.12822
2012-07-16 08:00:00,6.37589,10.9849,3.93113,1.50868,18.1308,1.07637,0.577377,1.12954
2012-07-16 09:00:00,6.37574,10.9843,3.93095,1.50847,18.1287,1.07852,0.577144,1.13086
2012-07-16 10:00:00,6.37559,10.9837,3.93077,1.50825,18.1266,1.08068,0.57691,1.13218
2012-07-16 11:00:00,6.37544,10.9831,3.93059,1.50804,18.1245,1.08102,0.576677,1.1335
2012-07-16 13:00:00,6.37515,10.9818,3.93023,1.50761,18.1203,1.06716,0.57621,1.13614
2012-07-16 14:00:00,6.375,10.9812,3.93005,1.5074,18.1182,1.06023,0.575977,1.13746
2012-07-16 15:00:00,6.37486,10.9806,3.92987,1.50718,18.116,1.0533,0.575744,1.13878
2012-07-16 16:00:00,6.37471,10.98,3.92969,1.50697,18.1139,1.04637,0.57551,1.1401
2012-07-16 17:00:00,6.37456,10.9794,3.92951,1.50675,18.1118,1.03944,0.575277,1.14142
2012-07-16 18:00:00,6.37441,10.9788,3.92933,1.50654,18.1097,1.03251,0.575044,1.14274
2012-07-16 19:00:00,6.37427,10.9782,3.92915,1.50633,18.1076,1.02558,0.57481,1.14406
2012-07-16 20:00:00,6.37412,10.9776,3.92897,1.50611,18.1055,1.01865,0.574577,1.14538
2012-07-16 21:00:00,6.37397,10.977,3.92879,1.5059,18.1034,1.01172,0.574344,1.1467
2012-07-16 22:00:00,6.37383,10.9764,3.92861,1.50568,18.1013,1.00479,0.57411,1.14802
2012-07-16 23:00:00,6.37368,10.9758,3.92842,1.50547,18.0991,0.997855,0.573877,1.14934
2012-07-17 00:00:00,6.37353,10.9751,3.92824,1.50526,18.097,0.990925,0.573644,1.15066
2012-07-17 01:00:00,6.37338,10.9745,3.92806,1.50504,18.0949,0.983995,0.57341,1.15198
2012-07-17 02:00:00,6.37324,10.9739,3.92788,1.50483,18.0928,0.977065,0.573177,1.1533
2012-07-17 03:00:00,6.37309,10.9733,3.9277,1.50461,18.0907,0.970135,0.572944,1.15462
2012-07-17 04:00:00,6.37294,10.9727,3.92752,1.5044,18.0886,0.963205,0.57271,1.15594
2012-07-17 05:00:00,6.3728,10.9721,3.92734,1.50419,18.0865,0.956275,0.572477,1.15726
2012-07-17 06:00:00,6.37265,10.9715,3.92716,1.50397,18.0844,0.949345,0.572244,1.15858
2012-07-17 07:00:00,6.3725,10.9709,3.92698,1.50376,18.0823,0.942415,0.57201,1.1599
2012-07-17 08:00:00,6.37235,10.9703,3.9268,1.50354,18.0801,0.935485,0.571777,1.16122
2012-07-17 09:00:00,6.37221,10.9697,3.92662,1.50333,18.078,0.928555,0.571543,1.16254
2012-07-17 11:00:00,6.37191,10.9684,3.92626,1.5029,18.0738,0.914695,0.571077,1.16518
2012-07-17 12:00:00,6.37177,10.9678,3.92608,1.50269,18.0717,0.907765,0.570843,1.1665
2012-07-17 13:00:00,6.37162,10.9672,3.9259,1.50247,18.0696,0.900835,0.57061,1.16782
2012-07-17 14:00:00,6.37147,10.9666,3.92572,1.50226,18.0675,0.893904,0.570377,1.16914
2012-07-17 15:00:00,6.37133,10.966,3.92554,1.50204,18.0654,0.886974,0.570143,1.17046
2012-07-17 16:00:00,6.37118,10.9654,3.92536,1.50183,18.0632,0.880044,0.56991,1.17178
2012-07-18 21:00:00,6.36691,10.9477,3.92012,1.49562,18.002,0.978001,0.563143,1.21005
2012-07-18 22:00:00,6.36677,10.9471,3.91994,1.49541,17.9999,0.998246,0.56291,1.21137
2012-07-18 23:00:00,6.36662,10.9465,3.91976,1.49519,17.9978,1.01849,0.562676,1.21269
2012-07-19 00:00:00,6.36647,10.9459,3.91958,1.49498,17.9957,1.00534,0.562443,1.21401
2012-07-19 01:00:00,6.36632,10.9453,3.9194,1.49477,17.9935,0.992198,0.56221,1.21533
2012-07-19 02:00:00,6.36618,10.9447,3.91922,1.49455,17.9914,0.979051,0.561976,1.21665
2012-07-19 03:00:00,6.36603,10.9441,3.91904,1.49434,17.9893,0.965904,0.561743,1.21797
2012-07-19 04:00:00,6.36588,10.9435,3.91886,1.49412,17.9872,0.952758,0.56151,1.21929
2012-07-19 05:00:00,6.36574,10.9429,3.91868,1.49391,17.9851,0.939611,0.561276,1.22061
2012-07-19 06:00:00,6.36559,10.9423,3.9185,1.4937,17.983,0.926464,0.561043,1.22193
2012-07-19 15:00:00,6.36427,10.9368,3.91688,1.49177,17.964,0.856904,0.558943,1.23381
2012-07-21 04:00:00,6.35882,10.9142,3.9102,1.48385,17.8858,1.00286,0.550309,1.29621
2012-07-21 05:00:00,6.35868,10.9136,3.91002,1.48363,17.8837,1.01127,0.550076,1.29812
2012-07-21 06:00:00,6.35853,10.913,3.90984,1.48342,17.8816,0.999847,0.549842,1.29032
2012-07-21 07:00:00,6.35838,10.9124,3.90966,1.48321,17.8795,0.988422,0.549609,1.28251
2012-07-21 08:00:00,6.35824,10.9118,3.90948,1.48299,17.8774,0.976997,0.549376,1.2747
2012-07-21 09:00:00,6.35809,10.9112,3.9093,1.48278,17.8753,0.965572,0.549142,1.2669
2012-07-21 10:00:00,6.35794,10.9106,3.90912,1.48256,17.8732,0.954148,0.548909,1.25909
2012-07-21 11:00:00,6.35779,10.91,3.90894,1.48235,17.8711,0.942723,0.548676,1.25128
2012-07-21 12:00:00,6.35765,10.9094,3.90875,1.48214,17.8689,0.931298,0.548442,1.24347
2012-07-21 13:00:00,6.3575,10.9088,3.90857,1.48192,17.8668,0.919873,0.548209,1.23567
2012-07-21 14:00:00,6.35735,10.9081,3.90839,1.48171,17.8647,0.908448,0.547976,1.22786
2012-07-21 16:00:00,6.35706,10.9069,3.90803,1.48128,17.8605,0.885598,0.547509,1.21225
2012-07-21 17:00:00,6.35691,10.9063,3.90785,1.48106,17.8584,0.874173,0.547276,1.20444
2012-07-21 18:00:00,6.35676,10.9057,3.90767,1.48085,17.8563,0.862749,0.547042,1.19663
2012-07-21 19:00:00,6.35662,10.9051,3.90749,1.48064,17.8542,0.851324,0.546809,1.18882
2012-07-21 20:00:00,6.35647,10.9045,3.90731,1.48042,17.852,0.839899,0.546576,1.18102
2012-07-21 21:00:00,6.35632,10.9039,3.90713,1.48021,17.8499,0.828474,0.546342,1.17321
2012-07-21 22:00:00,6.35618,10.9033,3.90695,1.47999,17.8478,0.817049,0.546109,1.1654
2012-07-21 23:00:00,6.35603,10.9027,3.90677,1.47978,17.8457,0.805624,0.545876,1.15759
2012-07-22 00:00:00,6.35588,10.9021,3.90659,1.47957,17.8436,0.794199,0.545642,1.14979
2012-07-22 01:00:00,6.35574,10.9015,3.90641,1.47935,17.8415,0.782774,0.545409,1.14198
2012-07-22 02:00:00,6.35559,10.9008,3.90623,1.47914,17.8394,0.77135,0.545176,1.13417
2012-07-22 03:00:00,6.35544,10.9002,3.90605,1.47892,17.8373,0.759925,0.544942,1.12637
2012-07-22 04:00:00,6.35529,10.8996,3.90587,1.47871,17.8351,0.7485,0.544709,1.11856
2012-07-22 05:00:00,6.35515,10.899,3.90569,1.4785,17.833,0.737075,0.544476,1.11075
2012-07-22 06:00:00,6.355,10.8984,3.90551,1.47828,17.8309,0.737322,0.544242,1.12777
2012-07-22 07:00:00,6.35485,10.8978,3.90533,1.47807,17.8288,0.737568,0.544009,1.14479
2012-07-22 08:00:00,6.35471,10.8972,3.90515,1.47785,17.8267,0.737815,0.543775,1.16181
2012-07-22 09:00:00,6.35456,10.8966,3.90496,1.47764,17.8246,0.738062,0.543542,1.17883
2012-07-22 10:00:00,6.35441,10.896,3.90478,1.47743,17.8225,0.738308,0.543309,1.19584
2012-07-22 11:00:00,6.35426,10.8954,3.9046,1.47721,17.8204,0.738555,0.543076,1.21286
2012-07-22 12:00:00,6.35412,10.8948,3.90442,1.477,17.8183,0.738802,0.542842,1.22988
2012-07-22 13:00:00,6.35397,10.8941,3.90424,1.47678,17.8161,0.739048,0.542609,1.2469
2012-07-22 14:00:00,6.35382,10.8935,3.90406,1.47657,17.814,0.739295,0.542375,1.26392
2012-07-22 15:00:00,6.35368,10.8929,3.90388,1.47635,17.8119,0.739542,0.542142,1.28094
2012-07-22 16:00:00,6.35353,10.8923,3.9037,1.47614,17.8098,0.739788,0.541909,1.29796
2012-07-22 17:00:00,6.35338,10.8917,3.90352,1.47593,17.8077,0.740035,0.541675,1.31497
2012-07-22 18:00:00,6.35323,10.8911,3.90334,1.47571,17.8056,0.740281,0.541442,1.33199
2012-07-22 19:00:00,6.35309,10.8905,3.90316,1.4755,17.8035,0.740528,0.541209,1.34901
2012-07-22 20:00:00,6.35294,10.8899,3.90298,1.47528,17.8014,0.740775,0.540975,1.36603
2012-07-22 21:00:00,6.35279,10.8893,3.9028,1.47507,17.7992,0.741021,0.540742,1.38305
2012-07-22 22:00:00,6.35265,10.8887,3.90262,1.47486,17.7971,0.741268,0.540509,1.40007
2012-07-22 23:00:00,6.3525,10.8881,3.90244,1.47464,17.795,0.741515,0.540275,1.41709
2012-07-23 00:00:00,6.35235,10.8874,3.90226,1.47443,17.7929,0.741761,0.540042,1.4341
2012-07-23 01:00:00,6.35221,10.8868,3.90208,1.47421,17.7908,0.742008,0.539809,1.45112
2012-07-23 02:00:00,6.35206,10.8862,3.9019,1.474,17.7887,0.742255,0.539575,1.46814
2012-07-23 03:00:00,6.35191,10.8856,3.90172,1.47379,17.7866,0.742501,0.539342,1.48516
2012-07-23 04:00:00,6.35176,10.885,3.90154,1.47357,17.7845,0.742748,0.539109,1.50218
2012-07-23 05:00:00,6.35162,10.8844,3.90136,1.47336,17.7823,0.742995,0.538875,1.5192
2012-07-23 06:00:00,6.35147,10.8838,3.90118,1.47314,17.7802,0.740329,0.538642,1.50471
2012-07-23 07:00:00,6.35132,10.8832,3.901,1.47293,17.7781,0.737664,0.538409,1.49021
2012-07-23 08:00:00,6.35118,10.8826,3.90081,1.47272,17.776,0.734998,0.538175,1.47572
2012-07-23 09:00:00,6.35103,10.882,3.90063,1.4725,17.7739,0.732333,0.537942,1.46123
2012-07-23 10:00:00,6.35088,10.8814,3.90045,1.47229,17.7718,0.729667,0.537709,1.44674
2012-07-23 11:00:00,6.35073,10.8807,3.90027,1.47207,17.7697,0.727002,0.537475,1.43225
2012-07-23 12:00:00,6.35059,10.8801,3.90009,1.47186,17.7676,0.724336,0.537242,1.41776
2012-07-23 13:00:00,6.35044,10.8795,3.89991,1.47165,17.7654,0.721671,0.537009,1.40327
2012-07-23 14:00:00,6.35029,10.8789,3.89973,1.47143,17.7633,0.719005,0.536775,1.38878
2012-07-23 15:00:00,6.35015,10.8783,3.89955,1.47122,17.7612,0.71634,0.536542,1.37429
2012-07-23 17:00:00,6.34985,10.8771,3.89919,1.47079,17.757,0.711008,0.536075,1.3453
2012-07-23 18:00:00,6.3497,10.8765,3.89901,1.47057,17.7549,0.708343,0.535842,1.33081
2012-07-23 19:00:00,6.34956,10.8759,3.89883,1.47036,17.7528,0.705677,0.535608,1.31632
2012-07-23 21:00:00,6.34926,10.8747,3.89847,1.46993,17.7486,0.700346,0.535142,1.28734
2012-07-23 22:00:00,6.34912,10.874,3.89829,1.46972,17.7464,0.697681,0.534908,1.27285
2012-07-23 23:00:00,6.34897,10.8734,3.89811,1.4695,17.7443,0.695015,0.534675,1.25836
2012-07-24 01:00:00,6.34868,10.8722,3.89775,1.46908,17.7401,0.689684,0.534208,1.22938
2012-07-24 03:00:00,6.34838,10.871,3.89739,1.46865,17.7359,0.684353,0.533742,1.20039
2012-07-24 04:00:00,6.34823,10.8704,3.89721,1.46843,17.7338,0.681688,0.533508,1.1859
2012-07-25 10:00:00,6.34382,10.8521,3.89179,1.46201,17.6704,1.0059,0.526508,1.69107
2012-07-25 11:00:00,6.34367,10.8515,3.89161,1.4618,17.6683,0.998233,0.526275,1.67017
